,Unnamed: 0,construction_id,station_name_tw,station_name_en,address,lat
0,0,BR13,動物園,Taipei Zoo,台北市文山區新光路二段32號,24.998197
1,1,BR12,木柵,Muzha,台北市文山區木柵路四段135號,24.998241
2,2,BR11,萬芳社區,Wanfang Community,台北市文山區萬芳路60號,24.998585
3,3,BR10,萬芳醫院,Wanfang Hospital,台北市文山區興隆路三段113號,24.999386
4,4,BR9,辛亥,Xinhai,台北市文山區辛亥路四段128號,25.005475
5,5,BR8,麟光,Linguang,台北市大安區和平東路三段410號,25.018535
6,6,BR7,六張犁,Liuzhangli,台北市大安區和平東路三段168號,25.023777
7,7,BR6,科技大樓,Technology Building,台北市大安區復興南路二段235號,25.026125
8,8,BR5,大安,Daan,台北市大安區信義路四段2號,25.032943
9,9,BR4,忠孝復興,Zhongxiao Fuxing,台北市大安區忠孝東路四段47號,25.041629
10,10,BR3,南京復興,Nanjing Fuxing,台北市松山區南京東路三段253號,25.052319
11,11,BR2,中山國中,Zhongshan Junior High School,台北市中山區復興北路376號,25.060849
12,12,BR1,松山機場,Songshan Airport,台北市松山區敦化北路338號,25.063
13,13,B1,大直,Dazhi,台北市中山區北安路534之1號,25.079477
14,14,B2,劍南路,Jiannan Rd.,台北市中山區北安路798號,25.084853
15,15,B3,西湖,Xihu,台北市內湖區內湖路一段256號,25.082133
16,16,B4,港墘,Gangqian,台北市內湖區內湖路一段663號,25.080028
17,17,B5,文德,Wende,台北市內湖區文德路214號,25.078532
18,18,B6,內湖,Neihu,台北市內湖區成功路四段186號,25.083661
19,19,B7,大湖公園,Dahu Park,台北市內湖區成功路五段11號,25.083845
20,20,B8,葫洲,Huzhou,台北市內湖區康寧路三段16號,25.072701
21,21,B9,東湖,Donghu,台北市內湖區康寧路三段235號,25.067147
22,22,B10,南港軟體園區,Nangang Software Park,台北市南港區經貿二路183號,25.059905
23,23,B11,南港展覽館,Taipei Nangang Exhibition Center,台北市南港區南港路一段32號,25.055288
24,24,R5,象山,Xiangshan,台北市信義區信義路五段152號B1,25.03283
25,25,R6,台北101/世貿,Taipei 101/World Trade Center,台北市信義區信義路五段20號B1,25.033102
26,26,R7,信義安和,Xinyi Anhe,台北市大安區信義路四段212之1號B1,25.033326
27,27,R8,大安,Daan,台北市大安區信義路四段2號,25.032943
28,28,R9,大安森林公園,Daan Park,台北市大安區信義路三段100號B1,25.033396
29,29,R10,東門,Dongmen,台北市大安區信義路二段166號B1,25.033847
30,30,R11,中正紀念堂,Chiang Kai-Shek Memorial Hall,台北市中正區羅斯福路一段8之1號B1,25.032729
31,31,R12,台大醫院,NTU Hospital,台北市中正區公園路52號B1,25.041256
32,32,R13,台北車站,Taipei Main Station,台北市中正區忠孝西路一段49號,25.046255
33,33,R14,中山,Zhongshan,台北市中山區南京西路16號,25.052685
34,34,R15,雙連,Shuanglian,台北市大同區民生西路47號,25.057805
35,35,R16,民權西路,Minquan W. Rd.,台北市大同區民權西路72號,25.062905
36,36,R17,圓山,Yuanshan,台北市大同區酒泉街9之1號,25.071353
37,37,R18A,劍潭,Jiantan,台北市士林區中山北路五段65號,25.084873
38,38,R20,士林,Shilin,台北市士林區福德路1號,25.093535
39,39,R21,芝山,Zhishan,台北市士林區福國路70號,25.10306
40,40,R22,明德,Mingde,台北市北投區明德路95號,25.109721
41,41,R23,石牌,Shipai,台北市北投區石牌路一段200號,25.114523
42,42,R24,唭哩岸,Qilian,台北市北投區東華街二段301號,25.120872
43,43,R25,奇岩,Qiyan,台北市北投區三合街二段489號,25.125491
44,44,R26,北投,Beitou,台北市北投區光明路1號,25.131841
45,45,R27,新北投,Xinbeitou,台北市北投區大業路700號,25.136933
46,46,R28,復興崗,Fuxinggang,台北市北投區中央北路三段53巷10號,25.137474
47,47,R29,忠義,Zhongyi,台北市北投區中央北路四段301號,25.130969
48,48,R30,關渡,Guandu,台北市北投區大度路三段296巷51號,25.125633
49,49,R31,竹圍,Zhuwei,新北市淡水區民權路50號,25.13694
50,50,R32,紅樹林,Hongshulin,新北市淡水區中正東路二段68號,25.154042
51,51,R33,淡水,Tamsui,新北市淡水區中正路1號,25.167818
52,52,G1,新店,Xindian,新北市新店區北宜路一段2號,24.957855
53,53,G2,新店區公所,Xindian District Office,新北市新店區北新路一段295號,24.967393
54,54,G3,七張,Qizhang,新北市新店區北新路二段150號,24.975169
55,55,G1A,小碧潭,Xiaobitan,新北市新店區中央路151號4樓,24.971907
56,56,G4,大坪林,Dapinglin,新北市新店區北新路三段190號,24.982899
57,57,G5,景美,Jingmei,台北市文山區羅斯福路六段393號,24.9921276
58,58,G6,萬隆,Wanlong,台北市文山區羅斯福路五段214號,25.001853
59,59,G7,公館,Gongguan,台北市中正區羅斯福路四段74號B1,25.014908
60,60,G9,台電大樓,Taipower Building,台北市中正區羅斯福路三段126之5號B1,25.020725
61,61,G10,古亭,Guting,台北市中正區羅斯福路二段164之1號B1,25.026357
62,62,G11,中正紀念堂,Chiang Kai-Shek Memorial Hall,台北市中正區羅斯福路一段8之1號B1,25.032729
63,63,G12,小南門,Xiaonanmen,台北市中正區愛國西路22號B1,25.035547
64,64,G13,西門,Ximen,台北市中正區寶慶路32之1號B1,25.04209
65,65,G14,北門,Beimen,台北市大同區塔城街10號,25.049554
66,66,G16,中山,Zhongshan,台北市中山區南京西路16號,25.052685
67,67,G17,松江南京,Songjiang Nanjing,台北市中山區松江路126號B1,25.052015
68,68,G18,南京復興,Nanjing Fuxing,台北市松山區南京東路三段253號,25.052319
69,69,G19,台北小巨蛋,Taipei Arena,台北市松山區南京東路四段10-1號,25.051836
70,70,G21,南京三民,Nanjing Sanmin,台北市松山區南京東路五段237號,25.051652
71,71,G22,松山,Songshan,台北市松山區八德路四段742號,25.050118
72,72,O19,南勢角,Nanshijiao,新北市中和區捷運路6號,24.990045
73,73,O18,景安,Jingan,新北市中和區景平路486號,24.993905
74,74,O17,永安市場,Yongan Market,新北市中和區中和路388號,25.002876
75,75,O16,頂溪,Dingxi,新北市永和區永和路二段168號B1,25.013821
76,76,O15,古亭,Guting,台北市中正區羅斯福路二段164之1號B1,25.026357
77,77,O14,東門,Dongmen,台北市大安區信義路二段166號B1,25.033847
78,78,O13,忠孝新生,Zhongxiao Xinsheng,台北市大安區新生南路一段67號,25.042356
79,79,O12,松江南京,Songjiang Nanjing,台北市中山區松江路126號B1,25.052015
80,80,O11,行天宮,Xingtian Temple,台北市中山區松江路316號B1,25.059718
81,81,O10,中山國小,Zhongshan Elementary School,台北市中山區民權東路一段71號B1,25.062694
82,82,O9,民權西路,Minquan W. Rd.,台北市大同區民權西路72號,25.062905
83,83,O8,大橋頭,Daqiaotou,台北市大同區民權西路223號B1,25.063256
84,84,O7,台北橋,Taipei Bridge,新北市三重區重新路一段108號B1,25.063274
85,85,O6,菜寮,Cailiao,新北市三重區重新路三段150號B1,25.060274
86,86,O5,三重,Sanchong,新北市三重區捷運路36號B1,25.055791
87,87,O4,先嗇宮,Xianse Temple,新北市三重區重新路五段515號B1,25.046493
88,88,O3,頭前庄,Touqianzhuang,新北市新莊區思源路18號B1,25.039705
89,89,O2,新莊,Xinzhuang,新北市新莊區中正路138號B1,25.036125
90,90,O1,輔大,Fu Jen University,新北市新莊區中正路510之1號B1,25.032718
91,91,O60,丹鳳,Danfeng,新北市新莊區中正路624之1號B1,25.0288671
92,92,O59,迴龍,Huilong,新北市新莊區中正路758號B1,25.021862
93,93,O47,三重國小,Sanchong Elementary School,新北市三重區三和路三段5號B1,25.070319
94,94,O46,三和國中,Sanhe Junior High School,新北市三重區三和路四段107號B1,25.076859
95,95,O45,徐匯中學,St. Ignatius High School,新北市蘆洲區中山一路3號B1,25.080728
96,96,O44,三民高中,Sanmin Senior High School,新北市蘆洲區三民路105號B1,25.085456
97,97,O43,蘆洲,Luzhou,新北市蘆洲區三民路386號B1,25.091554
98,98,BL36,頂埔,Dingpu,新北市土城區中央路四段51-6號B3,24.96012
99,99,BL37,永寧,Yongning,新北市土城區中央路三段105號B1,24.966726
100,100,BL38,土城,Tucheng,新北市土城區金城路一段105號B1,24.973094
101,101,BL39,海山,Haishan,新北市土城區海山路39號B2,24.985339
102,102,BL40,亞東醫院,Far Eastern Hospital,新北市板橋區南雅南路二段17號B1,24.998037
103,103,BL1,府中,Fuzhong,新北市板橋區縣民大道一段193號B1,25.008619
104,104,BL2,板橋,Banqiao,新北市板橋區站前路5號B1,25.013618
105,105,BL3,新埔,Xinpu,新北市板橋區民生路三段2號B1,25.023738
106,106,BL4,江子翠,Jianzicui,新北市板橋區文化路二段296號B1,25.03001
107,107,BL5,龍山寺,Longshan Temple,台北市萬華區西園路一段153號,25.03528
108,108,BL6,西門,Ximen,台北市中正區寶慶路32之1號B1,25.04209
109,109,BL7,台北車站,Taipei Main Station,台北市中正區忠孝西路一段49號,25.046255
110,110,BL8,善導寺,Shandao Temple,台北市中正區忠孝東路一段58號B1,25.044823
111,111,BL9,忠孝新生,Zhongxiao Xinsheng,台北市大安區新生南路一段67號,25.042356
112,112,BL10,忠孝復興,Zhongxiao Fuxing,台北市大安區忠孝東路四段47號,25.041629
113,113,BL11,忠孝敦化,Zhongxiao Dunhua,台北市大安區忠孝東路四段182號,25.041478
114,114,BL12,國父紀念館,Sun Yat-Sen Memorial Hall,台北市信義區忠孝東路四段400號,25.041349
115,115,BL13,市政府,Taipei City Hall,台北市信義區忠孝東路五段2號,25.041171
116,116,BL14,永春,Yongchun,台北市信義區忠孝東路五段455號,25.040859
117,117,BL15,後山埤,Houshanpi,台北市南港區忠孝東路六段2號,25.045055
118,118,BL16,昆陽,Kunyang,台北市南港區忠孝東路六段451號,25.050461
119,119,BL17,南港,Nangang,台北市南港區忠孝東路七段380號,25.052116
120,120,BL18,南港展覽館,Taipei Nangang Exhibition Center,台北市南港區研究院路一段1號,25.055288
121,121,Y6,大坪林,Dapinglin,新北市新店區北新路三段190號,24.982899
122,122,Y7,十四張,Shisizhang,新北市新店區民權路282號,24.9829302
123,123,Y8,秀朗橋,Xiulang Bridge,新北市中和區景平路2號,24.9905493
124,124,Y9,景平,Jingping,新北市中和區景平路121號,24.9919681
125,125,Y10,景安,Jingan,新北市中和區景平路486號,24.993905
126,126,Y11,中和,Zhonghe,新北市中和區中山路二段271號,25.0019806
127,127,Y12,橋和,Qiaohe,新北市中和區板南路430號,25.0044131
128,128,Y13,中原,Zhongyuan,新北市中和區板南路510號,25.0084104
129,129,Y14,板新,Banxin,新北市板橋區板新路109號,25.0144914
130,130,Y15,板橋,Banqiao,新北市板橋區新站路66號,25.015156
131,131,Y16,新埔民生,Xinpu Minsheng,新北市板橋區民生路三段70號,25.026125
132,132,Y17,頭前庄,Touqianzhuang,新北市新莊區思源路20號,25.039735
133,133,Y18,幸福,Xingfu,新北市新莊區思源路292號,25.050282
134,134,Y19,新北產業園區,New Taipei Industrial Park,新北市新莊區五工路35號,25.0615483
135,135,A1,台北車站,Taipei Main Station,台北市中正區鄭州路8號,25.0491868
136,136,A2,三重,Sanchong,新北市三重區捷運路36號,25.0552963
137,137,A3,新北產業園區,New Taipei Industrial Park,新北市新莊區五工路37號,25.061716
138,138,A4,新莊副都心,Xinzhuang Fuduxin,新北市新莊區新北大道四段188號,25.0591305
139,139,A5,泰山,Taishan,新北市泰山區新北大道四段431號,25.0532726
140,140,A6,泰山貴和,Taishan Guihe,新北市泰山區新北大道六段460號,25.0334752
141,141,A7,體育大學,National Taiwan Sport University,桃園市龜山區文化一路688號,25.041246
142,142,A8,長庚醫院,Chang Gung Memorial Hospital,桃園市龜山區文化一路6號,25.0604363
143,143,A9,林口,Linkou,新北市林口區八德路290號,25.0665023
144,144,A10,山鼻,Shanbi,桃園市蘆竹區南山路三段155號,25.0803514
145,145,A11,坑口,Kengkou,桃園市蘆竹區坑菓路460號,25.086516
146,146,A12,機場第一航廈,Airport Terminal 1,桃園市大園區航站南路17之1號B1,25.081385
147,147,A13,機場第二航廈,Airport Terminal 2,桃園市大園區航站南路9之1號B2,25.0772703
148,148,A14a,機場旅館,Airport Hotel,桃園市大園區航站南路1之2號,25.0692598
149,149,A15,大園,Dayuan,桃園市大園區橫湳一路50號,25.0560465
150,150,A16,橫山,Hengshan,桃園市大園區大竹南路1180號,25.0460284
151,151,A17,領航,Linghang,桃園市大園區領航北路四段351號,25.0189695
152,152,A18,高鐵桃園站,Taoyuan HSR Station,桃園市中壢區高鐵北路一段5號,25.013762
153,153,A19,桃園體育園區,Taoyuan Sports Park,桃園市中壢區高鐵南路二段350號,25.001996
154,154,A20,興南,Xingnan,桃園市中壢區中豐北路一段685號,24.9802492
155,155,A21,環北,Huanbei,桃園市中壢區中豐北路一段26號,24.967381
